Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568
 17%|¢i¢n        | 68/391 [00:00<00:03, 105.49it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 105.74it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 105.91it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 106.66it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 107.91it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 105.87it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 105.38it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 106.68it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 107.24it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 108.58it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 107.62it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:01<00:01, 109.15it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 107.07it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 106.23it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 103.44it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 104.11it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 102.71it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 101.20it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 98.27it/s] 
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:02<00:01, 98.46it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:02<00:00, 101.04it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:02<00:00, 99.21it/s] 
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:03<00:00, 100.18it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:03<00:00, 102.23it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 335/391 [00:03<00:00, 104.01it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:03<00:00, 104.68it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:03<00:00, 103.66it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:03<00:00, 103.40it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:03<00:00, 101.64it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:03<00:00, 100.73it/s]
                                                  
Epoch  69/80 | pos_loss 0.0907 | svdd 0.1478 | pos_acc 0.9948 | lr 5.87e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.32it/s]
  6%|¢m         | 22/391 [00:00<00:03, 102.32it/s]
  8%|¢o         | 33/391 [00:00<00:03, 101.28it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 103.96it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 107.11it/s]
 17%|¢i¢n        | 68/391 [00:00<00:02, 109.01it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 109.53it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:03, 88.41it/s] 
 26%|¢i¢i¢n       | 103/391 [00:01<00:03, 95.73it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:02, 99.16it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 101.69it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:01<00:02, 104.30it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:01<00:02, 106.74it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:01<00:02, 107.50it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:02, 107.90it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:01, 109.35it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:01<00:01, 108.13it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 109.17it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 111.17it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 231/391 [00:02<00:01, 110.68it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:02<00:01, 110.20it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:02<00:01, 110.93it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:02<00:01, 110.83it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:02<00:01, 109.54it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:02<00:00, 106.81it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:02<00:00, 106.95it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:02<00:00, 104.24it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:03<00:00, 105.87it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 335/391 [00:03<00:00, 105.40it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:03<00:00, 107.07it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:03<00:00, 107.44it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:03<00:00, 108.71it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 110.84it/s]
                                                  
Epoch  70/80 | pos_loss 0.0900 | svdd 0.1474 | pos_acc 0.9955 | lr 4.95e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 12/391 [00:00<00:03, 110.59it/s]
  6%|¢m         | 24/391 [00:00<00:03, 100.76it/s]
  9%|¢p         | 36/391 [00:00<00:03, 105.87it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 107.18it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 109.88it/s]
 18%|¢i¢o        | 71/391 [00:00<00:02, 109.43it/s]
 21%|¢i¢i        | 82/391 [00:00<00:02, 107.52it/s]
 24%|¢i¢i¢l       | 94/391 [00:00<00:02, 108.83it/s]
 27%|¢i¢i¢n       | 106/391 [00:00<00:02, 108.75it/s]
 30%|¢i¢i¢i       | 118/391 [00:01<00:02, 109.78it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:01<00:02, 109.80it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:01<00:02, 109.25it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:01<00:02, 106.89it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 104.86it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:01<00:02, 100.00it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:02, 98.39it/s] 
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:01<00:02, 98.15it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 98.53it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 98.81it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:02<00:01, 94.88it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 99.33it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:02<00:01, 101.96it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 104.88it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 106.91it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 105.97it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 103.71it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:02<00:00, 105.49it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 107.31it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:03<00:00, 110.44it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:03<00:00, 108.96it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 109.25it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 108.99it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 108.49it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 106.73it/s]
                                                  
Epoch  71/80 | pos_loss 0.0898 | svdd 0.1471 | pos_acc 0.9954 | lr 4.10e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.26it/s]
  6%|¢m         | 22/391 [00:00<00:03, 102.71it/s]
  9%|¢o         | 34/391 [00:00<00:03, 108.17it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 108.74it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 106.06it/s]
 17%|¢i¢n        | 68/391 [00:00<00:03, 105.79it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 107.71it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:02, 107.91it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 107.08it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:03, 89.36it/s] 
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 93.89it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 97.04it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 98.73it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 100.89it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 102.16it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:02, 105.30it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 105.58it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 106.09it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:02<00:01, 104.52it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 107.53it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 107.77it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 108.79it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 108.36it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 106.51it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 106.44it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:02<00:00, 105.79it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 108.28it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:03<00:00, 107.85it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:03<00:00, 109.29it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 108.09it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 105.43it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 103.91it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 103.43it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 102.53it/s]
                                                  
Epoch  72/80 | pos_loss 0.0896 | svdd 0.1467 | pos_acc 0.9954 | lr 3.33e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.28it/s]
  6%|¢m         | 22/391 [00:00<00:03, 104.43it/s]
  8%|¢o         | 33/391 [00:00<00:03, 105.27it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 103.54it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 103.18it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 100.97it/s]
 20%|¢i¢p        | 78/391 [00:00<00:03, 104.11it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 103.85it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 104.28it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 104.70it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 106.10it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:02, 104.92it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:01<00:02, 104.57it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:01<00:02, 105.99it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:01<00:02, 107.76it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:01<00:02, 104.32it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:01<00:01, 102.83it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:01<00:01, 105.67it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:02<00:01, 106.74it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:02<00:01, 107.71it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:02<00:01, 108.35it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:02<00:01, 107.68it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:02<00:01, 107.81it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:02<00:01, 107.35it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:02<00:01, 104.47it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:02<00:00, 105.67it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:02<00:00, 107.03it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:02<00:00, 108.54it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 107.58it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 107.48it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 108.49it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 107.79it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 108.41it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:03<00:00, 109.94it/s]
                                                  
Epoch  73/80 | pos_loss 0.0893 | svdd 0.1464 | pos_acc 0.9954 | lr 2.64e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 105.29it/s]
  6%|¢m         | 22/391 [00:00<00:03, 107.17it/s]
  8%|¢o         | 33/391 [00:00<00:03, 106.90it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 107.62it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 106.42it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 107.18it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 109.27it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 107.72it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 107.03it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 105.90it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 106.56it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:02, 89.05it/s] 
 37%|¢i¢i¢i¢n      | 144/391 [00:01<00:02, 93.16it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:01<00:02, 97.42it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:01<00:02, 100.07it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:01<00:02, 102.73it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:01<00:01, 103.78it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:01<00:01, 105.47it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:02<00:01, 106.68it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:02<00:01, 110.07it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 106.64it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:02<00:01, 109.13it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:02<00:01, 110.19it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:02<00:01, 108.37it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:02<00:00, 108.36it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:02<00:00, 111.09it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:02<00:00, 109.07it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:03<00:00, 109.33it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:03<00:00, 108.28it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:03<00:00, 105.30it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:03<00:00, 107.22it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:03<00:00, 108.34it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:03<00:00, 107.58it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:03<00:00, 105.32it/s]
                                                  
Epoch  74/80 | pos_loss 0.0893 | svdd 0.1461 | pos_acc 0.9952 | lr 2.03e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 104.47it/s]
  6%|¢m         | 22/391 [00:00<00:03, 95.56it/s] 
  8%|¢o         | 32/391 [00:00<00:03, 96.84it/s]
 11%|¢i         | 43/391 [00:00<00:03, 101.29it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 105.90it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 107.84it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 107.99it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 107.47it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 108.19it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 107.44it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 106.22it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 108.03it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 106.46it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:01<00:02, 109.33it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 108.40it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 106.44it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:01<00:01, 106.75it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 108.53it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:02<00:01, 108.31it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:02<00:01, 109.58it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 110.83it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:02<00:01, 110.42it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:02<00:01, 109.86it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:02<00:01, 108.16it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:02<00:00, 111.06it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:02<00:00, 110.04it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:02<00:00, 112.23it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:03<00:00, 109.65it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:03<00:00, 111.07it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:03<00:00, 110.11it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 110.47it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 109.00it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 109.86it/s]
                                                  
Epoch  75/80 | pos_loss 0.0888 | svdd 0.1460 | pos_acc 0.9956 | lr 1.49e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 109.34it/s]
  6%|¢m         | 22/391 [00:00<00:03, 102.61it/s]
  9%|¢o         | 34/391 [00:00<00:03, 106.10it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 107.46it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 107.13it/s]
 18%|¢i¢o        | 69/391 [00:00<00:02, 108.36it/s]
 21%|¢i¢i        | 81/391 [00:00<00:02, 110.92it/s]
 24%|¢i¢i¢l       | 93/391 [00:00<00:02, 108.35it/s]
 27%|¢i¢i¢n       | 105/391 [00:00<00:02, 110.15it/s]
 30%|¢i¢i¢p       | 117/391 [00:01<00:02, 112.08it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:01<00:02, 110.68it/s]
 36%|¢i¢i¢i¢m      | 141/391 [00:01<00:02, 107.15it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:01<00:02, 105.89it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:01<00:02, 90.85it/s] 
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:01<00:02, 96.99it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:01<00:02, 100.74it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:01<00:01, 102.99it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:02<00:01, 104.27it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:02<00:01, 107.33it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:02<00:01, 109.73it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:02<00:01, 106.59it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:02<00:01, 104.58it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:02<00:01, 106.03it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 109.90it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 109.54it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 107.25it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:02<00:00, 105.79it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 106.20it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 108.19it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 109.31it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 109.23it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 108.60it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 110.75it/s]
                                                  
Epoch  76/80 | pos_loss 0.0892 | svdd 0.1456 | pos_acc 0.9952 | lr 1.04e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 12/391 [00:00<00:03, 108.19it/s]
  6%|¢m         | 24/391 [00:00<00:03, 112.20it/s]
  9%|¢p         | 36/391 [00:00<00:03, 110.49it/s]
 12%|¢i¢j        | 48/391 [00:00<00:03, 109.73it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 106.47it/s]
 18%|¢i¢o        | 70/391 [00:00<00:03, 105.16it/s]
 21%|¢i¢i        | 81/391 [00:00<00:02, 106.58it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 103.49it/s]
 27%|¢i¢i¢n       | 104/391 [00:00<00:02, 106.87it/s]
 29%|¢i¢i¢p       | 115/391 [00:01<00:02, 105.24it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 105.96it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:01<00:02, 104.60it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 104.23it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 106.59it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:02, 109.13it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:01<00:01, 106.67it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:01<00:01, 106.89it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 107.40it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:02<00:01, 106.50it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:02<00:01, 106.94it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 108.22it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 107.62it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:02<00:01, 108.07it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:02<00:01, 108.27it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:02<00:00, 110.31it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:02<00:00, 111.73it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:02<00:00, 111.07it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:02<00:00, 111.30it/s]
