Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:12<00:00, 30.92it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:12<00:00, 30.06it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:12<00:00, 30.37it/s]
                                                 
Epoch  72/100 | recon 0.007428 | entropy 6.2086 | lr 2.05e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 3/391 [00:00<00:12, 29.99it/s]
  2%|¢j         | 6/391 [00:00<00:14, 27.46it/s]
  3%|¢k         | 10/391 [00:00<00:13, 28.72it/s]
  4%|¢k         | 14/391 [00:00<00:12, 29.62it/s]
  5%|¢l         | 18/391 [00:00<00:12, 30.10it/s]
  6%|¢m         | 22/391 [00:00<00:12, 30.39it/s]
  7%|¢n         | 26/391 [00:00<00:11, 30.45it/s]
  8%|¢o         | 30/391 [00:01<00:11, 30.39it/s]
  9%|¢o         | 34/391 [00:01<00:11, 30.62it/s]
 10%|¢p         | 38/391 [00:01<00:11, 29.88it/s]
 10%|¢i         | 41/391 [00:01<00:12, 28.83it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 29.05it/s]
 12%|¢i¢j        | 47/391 [00:01<00:11, 29.05it/s]
 13%|¢i¢k        | 51/391 [00:01<00:11, 29.91it/s]
 14%|¢i¢l        | 55/391 [00:01<00:11, 30.28it/s]
 15%|¢i¢m        | 59/391 [00:01<00:10, 30.49it/s]
 16%|¢i¢m        | 63/391 [00:02<00:10, 30.60it/s]
 17%|¢i¢n        | 67/391 [00:02<00:10, 30.75it/s]
 18%|¢i¢o        | 71/391 [00:02<00:10, 30.66it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 30.90it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 29.91it/s]
 21%|¢i¢i        | 82/391 [00:02<00:10, 29.02it/s]
 22%|¢i¢i¢j       | 85/391 [00:02<00:10, 29.17it/s]
 23%|¢i¢i¢k       | 89/391 [00:02<00:10, 29.71it/s]
 24%|¢i¢i¢l       | 93/391 [00:03<00:09, 29.99it/s]
 25%|¢i¢i¢l       | 97/391 [00:03<00:09, 30.37it/s]
 26%|¢i¢i¢m       | 101/391 [00:03<00:09, 30.45it/s]
 27%|¢i¢i¢n       | 105/391 [00:03<00:09, 30.40it/s]
 28%|¢i¢i¢o       | 109/391 [00:03<00:09, 30.68it/s]
 29%|¢i¢i¢p       | 113/391 [00:03<00:09, 30.69it/s]
 30%|¢i¢i¢p       | 117/391 [00:03<00:08, 30.55it/s]
 31%|¢i¢i¢i       | 121/391 [00:04<00:09, 29.89it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:08, 29.89it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:04<00:08, 29.97it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:04<00:08, 29.51it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:08, 30.08it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:04<00:08, 30.51it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:04<00:08, 30.48it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:04<00:07, 30.68it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:05<00:07, 30.55it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:05<00:07, 30.82it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:07, 30.55it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:05<00:07, 30.64it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:05<00:07, 30.67it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:05<00:07, 30.59it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:05<00:07, 30.71it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:05<00:06, 30.84it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:06<00:06, 29.93it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:06<00:06, 30.22it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:06<00:06, 29.33it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:06<00:06, 29.70it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:06<00:06, 29.62it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:06<00:06, 29.71it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 206/391 [00:06<00:06, 30.18it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:06<00:05, 30.31it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:05, 30.61it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:07<00:05, 30.74it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:07<00:05, 30.48it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:07<00:05, 30.84it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 30.87it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:07<00:05, 30.99it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:07<00:04, 30.73it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:04, 29.94it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:04, 29.92it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:04, 29.86it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:08<00:04, 29.77it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:08<00:04, 29.81it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:08<00:04, 29.89it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:08<00:04, 28.92it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:08<00:04, 29.15it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:08<00:04, 29.70it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:09<00:03, 29.90it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:03, 30.13it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:09<00:03, 30.43it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:09<00:03, 30.79it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:09<00:03, 29.77it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:09<00:03, 30.07it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:09<00:03, 29.02it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:09<00:03, 29.27it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:02, 29.40it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:10<00:02, 29.45it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:10<00:02, 29.42it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:10<00:02, 29.40it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:10<00:02, 29.55it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:10<00:02, 30.07it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:10<00:02, 30.41it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:10<00:02, 30.53it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:11<00:01, 29.93it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:11<00:01, 30.38it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:11<00:01, 30.30it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:11<00:01, 30.47it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 30.33it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:11<00:01, 30.29it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:11<00:01, 30.38it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:11<00:00, 30.61it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:12<00:00, 30.70it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:12<00:00, 30.77it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:12<00:00, 30.84it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:12<00:00, 30.90it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:12<00:00, 30.70it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:12<00:00, 30.71it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:12<00:00, 30.79it/s]
                                                 
Epoch  73/100 | recon 0.007394 | entropy 6.2087 | lr 1.92e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.71it/s]
  2%|¢j         | 8/391 [00:00<00:12, 31.31it/s]
  3%|¢k         | 12/391 [00:00<00:12, 30.88it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.69it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.74it/s]
  6%|¢m         | 24/391 [00:00<00:11, 30.93it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.94it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.74it/s]
  9%|¢p         | 36/391 [00:01<00:11, 31.00it/s]
 10%|¢i         | 40/391 [00:01<00:11, 31.06it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 30.67it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 30.88it/s]
 13%|¢i¢k        | 52/391 [00:01<00:10, 30.82it/s]
 14%|¢i¢l        | 56/391 [00:01<00:10, 30.93it/s]
 15%|¢i¢m        | 60/391 [00:01<00:11, 30.06it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 29.98it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 30.11it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 30.30it/s]
 19%|¢i¢p        | 76/391 [00:02<00:10, 30.68it/s]
 20%|¢i¢i        | 80/391 [00:02<00:10, 29.75it/s]
 21%|¢i¢i        | 83/391 [00:02<00:10, 29.70it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:10, 29.97it/s]
 23%|¢i¢i¢k       | 91/391 [00:02<00:09, 30.05it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:09, 29.79it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:09, 30.27it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:09, 30.10it/s]
 27%|¢i¢i¢n       | 107/391 [00:03<00:09, 30.18it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:09, 29.28it/s]
 29%|¢i¢i¢p       | 114/391 [00:03<00:09, 28.47it/s]
 30%|¢i¢i¢p       | 117/391 [00:03<00:09, 28.74it/s]
 31%|¢i¢i¢i       | 121/391 [00:04<00:09, 29.66it/s]
 32%|¢i¢i¢i¢j      | 125/391 [00:04<00:08, 30.14it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:04<00:08, 29.85it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:04<00:08, 30.21it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:04<00:08, 30.01it/s]
 36%|¢i¢i¢i¢m      | 141/391 [00:04<00:08, 30.15it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:04<00:08, 29.73it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:04<00:08, 29.60it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:05<00:07, 29.91it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:07, 29.85it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:05<00:07, 29.80it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:05<00:07, 29.99it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:05<00:07, 30.21it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:05<00:07, 29.54it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:05<00:07, 29.57it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:05<00:07, 29.96it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:06<00:06, 30.19it/s]
 47%|¢i¢i¢i¢i¢n     | 185/391 [00:06<00:06, 30.47it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:06<00:06, 30.48it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:06<00:06, 30.69it/s]
 50%|¢i¢i¢i¢i¢i     | 197/391 [00:06<00:06, 30.82it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:06<00:06, 30.73it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:06<00:06, 30.63it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 209/391 [00:06<00:05, 30.91it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:07<00:05, 30.86it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:07<00:05, 30.81it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 221/391 [00:07<00:05, 30.58it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:07<00:05, 30.76it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:07<00:05, 30.84it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:07<00:05, 30.76it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:07<00:05, 30.74it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:07<00:04, 30.78it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:04, 30.75it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:08<00:04, 30.88it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:08<00:04, 30.70it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:08<00:04, 30.38it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:08<00:04, 30.18it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:08<00:04, 30.09it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:08<00:04, 30.18it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:03, 29.51it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:04, 28.70it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:09<00:03, 28.91it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:09<00:03, 29.51it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:09<00:03, 30.04it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:09<00:03, 30.13it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:09<00:03, 30.14it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:09<00:03, 29.79it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:10<00:02, 29.93it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:10<00:02, 29.07it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:10<00:02, 29.24it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:10<00:02, 28.49it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:10<00:02, 29.18it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:10<00:02, 29.60it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:10<00:02, 28.94it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:10<00:02, 28.21it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:11<00:02, 28.86it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:11<00:01, 29.48it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:11<00:01, 29.37it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:11<00:01, 29.27it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:11<00:01, 29.59it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 28.67it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:11<00:01, 28.80it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:11<00:01, 29.64it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:11<00:01, 29.14it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:12<00:00, 29.21it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:12<00:00, 28.69it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:12<00:00, 29.00it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:12<00:00, 29.72it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:12<00:00, 29.79it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:12<00:00, 30.23it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:12<00:00, 30.13it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:12<00:00, 29.66it/s]
                                                 
Epoch  74/100 | recon 0.007371 | entropy 6.2087 | lr 1.79e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 30.88it/s]
  2%|¢j         | 8/391 [00:00<00:12, 30.45it/s]
  3%|¢k         | 12/391 [00:00<00:12, 30.99it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.63it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.65it/s]
  6%|¢m         | 24/391 [00:00<00:11, 30.79it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.91it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.87it/s]
  9%|¢p         | 36/391 [00:01<00:11, 30.86it/s]
 10%|¢i         | 40/391 [00:01<00:11, 30.84it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 30.82it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 30.75it/s]
 13%|¢i¢k        | 52/391 [00:01<00:11, 30.53it/s]
 14%|¢i¢l        | 56/391 [00:01<00:11, 30.15it/s]
 15%|¢i¢m        | 60/391 [00:01<00:10, 30.19it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 30.11it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 30.15it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 30.49it/s]
 19%|¢i¢p        | 76/391 [00:02<00:10, 29.65it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 29.72it/s]
 21%|¢i¢i        | 83/391 [00:02<00:10, 29.99it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:10, 30.18it/s]
 23%|¢i¢i¢k       | 91/391 [00:02<00:10, 29.94it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:09, 30.21it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:09, 30.27it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:09, 30.66it/s]
 27%|¢i¢i¢n       | 107/391 [00:03<00:09, 30.47it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:09, 30.45it/s]
 29%|¢i¢i¢p       | 115/391 [00:03<00:09, 30.42it/s]
 30%|¢i¢i¢i       | 119/391 [00:03<00:08, 30.74it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:08, 30.51it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:08, 30.64it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:04<00:08, 30.72it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:08, 30.77it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:08, 30.78it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 30.87it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:04<00:07, 30.91it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:04<00:07, 30.05it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:07, 30.06it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:05<00:07, 30.03it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:07, 29.64it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 30.16it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:05<00:07, 30.26it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:05<00:07, 30.24it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:05<00:07, 30.14it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:07, 29.07it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:06<00:07, 29.28it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:06<00:06, 29.70it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:06<00:06, 30.06it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:06<00:06, 30.43it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:06<00:06, 30.53it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 206/391 [00:06<00:06, 30.64it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:06<00:05, 30.62it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:05, 30.29it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:07<00:05, 30.07it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:07<00:05, 28.91it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:07<00:05, 28.42it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:07<00:05, 28.66it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:07<00:05, 29.36it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:07<00:05, 29.35it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:07<00:05, 29.25it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:07<00:05, 29.33it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:08<00:05, 28.37it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:05, 28.02it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:08<00:04, 28.50it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:08<00:04, 29.38it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:08<00:04, 29.75it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:08<00:04, 30.07it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:08<00:04, 29.68it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:09<00:04, 29.67it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:09<00:03, 30.12it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:09<00:03, 31.26it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:09<00:03, 30.47it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:09<00:03, 30.14it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:09<00:03, 30.20it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:09<00:03, 30.17it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:09<00:03, 29.42it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:10<00:03, 29.53it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:10<00:02, 29.65it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:10<00:02, 29.21it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:10<00:02, 28.48it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:10<00:02, 28.84it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:10<00:02, 29.52it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:10<00:02, 30.00it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:10<00:02, 29.42it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:11<00:02, 28.49it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:11<00:01, 28.85it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:11<00:01, 29.45it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:11<00:01, 29.50it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:11<00:01, 30.23it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 30.45it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:11<00:01, 30.36it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:11<00:01, 30.64it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:12<00:00, 30.78it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:12<00:00, 30.78it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:12<00:00, 30.86it/s]
